Compile Time: 15.503s
                                fcall -> """"
                                fcall -> ")"
                          expr-stmt -> "\n"
                        stmts -> expr-stmt
                          expr-stmt -> element
                            element -> "format"
                            element -> fcall
                              fcall -> "("
                              fcall -> expr
                                expr -> "os"
                                expr -> ","
                                expr -> expr
                                  expr -> add-expr
                                    add-expr -> "indent"
                                    add-expr -> "+"
                                    add-expr -> "1"
                                  expr -> ","
                                  expr -> visit-expr
                                    visit-expr -> "it"
                                    visit-expr -> "."
                                    visit-expr -> element
                                      element -> "nodes"
                                      element -> index
                                        index -> "["
                                        index -> unary-expr
                                          unary-expr -> "++"
                                          unary-expr -> "i"
                                        index -> "]"
                              fcall -> ")"
                          expr-stmt -> "\n"
                        stmts -> foreach-stmt
                          foreach-stmt -> "foreach"
                          foreach-stmt -> "index"
                          foreach-stmt -> "in"
                          foreach-stmt -> element
                            element -> "range"
                            element -> fcall
                              fcall -> "("
                              fcall -> mul-expr
                                mul-expr -> "2"
                                mul-expr -> "*"
                                mul-expr -> "indent"
                              fcall -> ")"
                          foreach-stmt -> "do"
                          foreach-stmt -> visit-expr
                            visit-expr -> "os"
                            visit-expr -> "."
                            visit-expr -> element
                              element -> "print"
                              element -> fcall
                                fcall -> "("
                                fcall -> "" ""
                                fcall -> ")"
                          foreach-stmt -> "\n"
                        stmts -> expr-stmt
                          expr-stmt -> visit-expr
                            visit-expr -> "os"
                            visit-expr -> "."
                            visit-expr -> element
                              element -> "println"
                              element -> fcall
                                fcall -> "("
                                fcall -> ""end""
                                fcall -> ")"
                          expr-stmt -> "\n"
                      if-stmt -> else-stmt
                        else-stmt -> "else"
                        else-stmt -> "\n"
                      if-stmt -> stmts
                        stmts -> expr-stmt
                          expr-stmt -> visit-expr
                            visit-expr -> "os"
                            visit-expr -> "."
                            visit-expr -> element
                              element -> "print"
                              element -> fcall
                                fcall -> "("
                                fcall -> ""do ""
                                fcall -> ")"
                          expr-stmt -> "\n"
                        stmts -> expr-stmt
                          expr-stmt -> element
                            element -> "format"
                            element -> fcall
                              fcall -> "("
                              fcall -> expr
                                expr -> "os"
                                expr -> ","
                                expr -> expr
                                  expr -> "indent"
                                  expr -> ","
                                  expr -> visit-expr
                                    visit-expr -> "it"
                                    visit-expr -> "."
                                    visit-expr -> element
                                      element -> "nodes"
                                      element -> index
                                        index -> "["
                                        index -> unary-expr
                                          unary-expr -> "++"
                                          unary-expr -> "i"
                                        index -> "]"
                              fcall -> ")"
                          expr-stmt -> "\n"
                        stmts -> expr-stmt
                          expr-stmt -> element
                            element -> "format"
                            element -> fcall
                              fcall -> "("
                              fcall -> expr
                                expr -> "os"
                                expr -> ","
                                expr -> expr
                                  expr -> "indent"
                                  expr -> ","
                                  expr -> visit-expr
                                    visit-expr -> "it"
                                    visit-expr -> "."
                                    visit-expr -> element
                                      element -> "nodes"
                                      element -> index
                                        index -> "["
                                        index -> unary-expr
                                          unary-expr -> "++"
                                          unary-expr -> "i"
                                        index -> "]"
                              fcall -> ")"
                          expr-stmt -> "\n"
                      if-stmt -> "end"
                      if-stmt -> "\n"
                  switch-case -> "end"
                  switch-case -> "\n"
                switch-stmts -> switch-case
                  switch-case -> "case"
                  switch-case -> ""function-stmt""
                  switch-case -> "\n"
                  switch-case -> stmts
                    stmts -> foreach-stmt
                      foreach-stmt -> "foreach"
                      foreach-stmt -> "index"
                      foreach-stmt -> "in"
                      foreach-stmt -> element
                        element -> "range"
                        element -> fcall
                          fcall -> "("
                          fcall -> mul-expr
                            mul-expr -> "2"
                            mul-expr -> "*"
                            mul-expr -> "indent"
                          fcall -> ")"
                      foreach-stmt -> "do"
                      foreach-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> "" ""
                            fcall -> ")"
                      foreach-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> ""function ""
                            fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> visit-expr
                              visit-expr -> "it"
                              visit-expr -> "."
                              visit-expr -> visit-expr
                                visit-expr -> element
                                  element -> "nodes"
                                  element -> index
                                    index -> "["
                                    index -> "1"
                                    index -> "]"
                                visit-expr -> "."
                                visit-expr -> "data"
                            fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> ""(""
                            fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> if-stmt
                      if-stmt -> "if"
                      if-stmt -> equal-expr
                        equal-expr -> unary-expr
                          unary-expr -> "typeid"
                          unary-expr -> visit-expr
                            visit-expr -> "it"
                            visit-expr -> "."
                            visit-expr -> element
                              element -> "nodes"
                              element -> index
                                index -> "["
                                index -> "3"
                                index -> "]"
                        equal-expr -> "=="
                        equal-expr -> unary-expr
                          unary-expr -> "typeid"
                          unary-expr -> visit-expr
                            visit-expr -> "parsergen"
                            visit-expr -> "."
                            visit-expr -> "syntax_tree"
                      if-stmt -> "\n"
                      if-stmt -> stmts
                        stmts -> expr-stmt
                          expr-stmt -> element
                            element -> "format"
                            element -> fcall
                              fcall -> "("
                              fcall -> expr
                                expr -> "os"
                                expr -> ","
                                expr -> expr
                                  expr -> "indent"
                                  expr -> ","
                                  expr -> visit-expr
                                    visit-expr -> "it"
                                    visit-expr -> "."
                                    visit-expr -> element
                                      element -> "nodes"
                                      element -> index
                                        index -> "["
                                        index -> "3"
                                        index -> "]"
                              fcall -> ")"
                          expr-stmt -> "\n"
                        stmts -> expr-stmt
                          expr-stmt -> basic-expr
                            basic-expr -> "i"
                            basic-expr -> "="
                            basic-expr -> "3"
                          expr-stmt -> "\n"
                      if-stmt -> else-stmt
                        else-stmt -> "else"
                        else-stmt -> "\n"
                      if-stmt -> expr-stmt
                        expr-stmt -> basic-expr
                          basic-expr -> "i"
                          basic-expr -> "="
                          basic-expr -> "2"
                        expr-stmt -> "\n"
                      if-stmt -> "end"
                      if-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> unary-expr
                        unary-expr -> "++"
                        unary-expr -> "i"
                      expr-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> "") ""
                            fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> if-stmt
                      if-stmt -> "if"
                      if-stmt -> equal-expr
                        equal-expr -> visit-expr
                          visit-expr -> "it"
                          visit-expr -> "."
                          visit-expr -> visit-expr
                            visit-expr -> element
                              element -> "nodes"
                              element -> index
                                index -> "["
                                index -> unary-expr
                                  unary-expr -> "++"
                                  unary-expr -> "i"
                                index -> "]"
                            visit-expr -> "."
                            visit-expr -> "data"
                        equal-expr -> "=="
                        equal-expr -> ""override""
                      if-stmt -> "\n"
                      if-stmt -> expr-stmt
                        expr-stmt -> visit-expr
                          visit-expr -> "os"
                          visit-expr -> "."
                          visit-expr -> element
                            element -> "print"
                            element -> fcall
                              fcall -> "("
                              fcall -> ""override""
                              fcall -> ")"
                        expr-stmt -> "\n"
                      if-stmt -> else-stmt
                        else-stmt -> "else"
                        else-stmt -> "\n"
                      if-stmt -> expr-stmt
                        expr-stmt -> unary-expr
                          unary-expr -> "--"
                          unary-expr -> "i"
                        expr-stmt -> "\n"
                      if-stmt -> "end"
                      if-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> unary-expr
                        unary-expr -> "++"
                        unary-expr -> "i"
                      expr-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "println"
                          element -> fcall
                            fcall -> "("
                            fcall -> """"
                            fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> if-stmt
                      if-stmt -> "if"
                      if-stmt -> equal-expr
                        equal-expr -> unary-expr
                          unary-expr -> "typeid"
                          unary-expr -> visit-expr
                            visit-expr -> "it"
                            visit-expr -> "."
                            visit-expr -> element
                              element -> "nodes"
                              element -> index
                                index -> "["
                                index -> unary-expr
                                  unary-expr -> "++"
                                  unary-expr -> "i"
                                index -> "]"
                        equal-expr -> "!="
                        equal-expr -> unary-expr
                          unary-expr -> "typeid"
                          unary-expr -> visit-expr
                            visit-expr -> "parsergen"
                            visit-expr -> "."
                            visit-expr -> "syntax_tree"
                      if-stmt -> "\n"
                      if-stmt -> stmts
                        stmts -> foreach-stmt
                          foreach-stmt -> "foreach"
                          foreach-stmt -> "index"
                          foreach-stmt -> "in"
                          foreach-stmt -> element
                            element -> "range"
                            element -> fcall
                              fcall -> "("
                              fcall -> mul-expr
                                mul-expr -> "2"
                                mul-expr -> "*"
                                mul-expr -> "indent"
                              fcall -> ")"
                          foreach-stmt -> "do"
                          foreach-stmt -> visit-expr
                            visit-expr -> "os"
                            visit-expr -> "."
                            visit-expr -> element
                              element -> "print"
                              element -> fcall
                                fcall -> "("
                                fcall -> "" ""
                                fcall -> ")"
                          foreach-stmt -> "\n"
                        stmts -> expr-stmt
                          expr-stmt -> visit-expr
                            visit-expr -> "os"
                            visit-expr -> "."
                            visit-expr -> element
                              element -> "print"
                              element -> fcall
                                fcall -> "("
                                fcall -> ""{""
                                fcall -> ")"
                          expr-stmt -> "\n"
                        stmts -> expr-stmt
                          expr-stmt -> visit-expr
                            visit-expr -> "os"
                            visit-expr -> "."
                            visit-expr -> element
                              element -> "println"
                              element -> fcall
                                fcall -> "("
                                fcall -> """"
                                fcall -> ")"
                          expr-stmt -> "\n"
                        stmts -> expr-stmt
                          expr-stmt -> element
                            element -> "format"
                            element -> fcall
                              fcall -> "("
                              fcall -> expr
                                expr -> "os"
                                expr -> ","
                                expr -> expr
                                  expr -> add-expr
                                    add-expr -> "indent"
                                    add-expr -> "+"
                                    add-expr -> "1"
                                  expr -> ","
                                  expr -> visit-expr
                                    visit-expr -> "it"
                                    visit-expr -> "."
                                    visit-expr -> element
                                      element -> "nodes"
                                      element -> index
                                        index -> "["
                                        index -> unary-expr
                                          unary-expr -> "++"
                                          unary-expr -> "i"
                                        index -> "]"
                              fcall -> ")"
                          expr-stmt -> "\n"
                        stmts -> foreach-stmt
                          foreach-stmt -> "foreach"
                          foreach-stmt -> "index"
                          foreach-stmt -> "in"
                          foreach-stmt -> element
                            element -> "range"
                            element -> fcall
                              fcall -> "("
                              fcall -> mul-expr
                                mul-expr -> "2"
                                mul-expr -> "*"
                                mul-expr -> "indent"
                              fcall -> ")"
                          foreach-stmt -> "do"
                          foreach-stmt -> visit-expr
                            visit-expr -> "os"
                            visit-expr -> "."
                            visit-expr -> element
                              element -> "print"
                              element -> fcall
                                fcall -> "("
                                fcall -> "" ""
                                fcall -> ")"
                          foreach-stmt -> "\n"
                        stmts -> expr-stmt
                          expr-stmt -> visit-expr
                            visit-expr -> "os"
                            visit-expr -> "."
                            visit-expr -> element
                              element -> "println"
                              element -> fcall
                                fcall -> "("
                                fcall -> ""}""
                                fcall -> ")"
                          expr-stmt -> "\n"
                      if-stmt -> else-stmt
                        else-stmt -> "else"
                        else-stmt -> "\n"
                      if-stmt -> stmts
                        stmts -> expr-stmt
                          expr-stmt -> element
                            element -> "format"
                            element -> fcall
                              fcall -> "("
                              fcall -> expr
                                expr -> "os"
                                expr -> ","
                                expr -> expr
                                  expr -> add-expr
                                    add-expr -> "indent"
                                    add-expr -> "+"
                                    add-expr -> "1"
                                  expr -> ","
                                  expr -> visit-expr
                                    visit-expr -> "it"
                                    visit-expr -> "."
                                    visit-expr -> element
                                      element -> "nodes"
                                      element -> index
                                        index -> "["
                                        index -> "i"
                                        index -> "]"
                              fcall -> ")"
                          expr-stmt -> "\n"
                        stmts -> foreach-stmt
                          foreach-stmt -> "foreach"
                          foreach-stmt -> "index"
                          foreach-stmt -> "in"
                          foreach-stmt -> element
                            element -> "range"
                            element -> fcall
                              fcall -> "("
                              fcall -> mul-expr
                                mul-expr -> "2"
                                mul-expr -> "*"
                                mul-expr -> "indent"
                              fcall -> ")"
                          foreach-stmt -> "do"
                          foreach-stmt -> visit-expr
                            visit-expr -> "os"
                            visit-expr -> "."
                            visit-expr -> element
                              element -> "print"
                              element -> fcall
                                fcall -> "("
                                fcall -> "" ""
                                fcall -> ")"
                          foreach-stmt -> "\n"
                        stmts -> expr-stmt
                          expr-stmt -> visit-expr
                            visit-expr -> "os"
                            visit-expr -> "."
                            visit-expr -> element
                              element -> "println"
                              element -> fcall
                                fcall -> "("
                                fcall -> ""end""
                                fcall -> ")"
                          expr-stmt -> "\n"
                      if-stmt -> "end"
                      if-stmt -> "\n"
                  switch-case -> "end"
                  switch-case -> "\n"
                switch-stmts -> switch-case
                  switch-case -> "case"
                  switch-case -> ""return-stmt""
                  switch-case -> "\n"
                  switch-case -> stmts
                    stmts -> foreach-stmt
                      foreach-stmt -> "foreach"
                      foreach-stmt -> "index"
                      foreach-stmt -> "in"
                      foreach-stmt -> element
                        element -> "range"
                        element -> fcall
                          fcall -> "("
                          fcall -> mul-expr
                            mul-expr -> "2"
                            mul-expr -> "*"
                            mul-expr -> "indent"
                          fcall -> ")"
                      foreach-stmt -> "do"
                      foreach-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> "" ""
                            fcall -> ")"
                      foreach-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> ""return ""
                            fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> element
                        element -> "format"
                        element -> fcall
                          fcall -> "("
                          fcall -> expr
                            expr -> "os"
                            expr -> ","
                            expr -> expr
                              expr -> "indent"
                              expr -> ","
                              expr -> visit-expr
                                visit-expr -> "it"
                                visit-expr -> "."
                                visit-expr -> element
                                  element -> "nodes"
                                  element -> index
                                    index -> "["
                                    index -> "1"
                                    index -> "]"
                          fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> if-stmt
                      if-stmt -> "if"
                      if-stmt -> relat-expr
                        relat-expr -> visit-expr
                          visit-expr -> "it"
                          visit-expr -> "."
                          visit-expr -> visit-expr
                            visit-expr -> "nodes"
                            visit-expr -> "."
                            visit-expr -> "size"
                        relat-expr -> ">"
                        relat-expr -> "2"
                      if-stmt -> "\n"
                      if-stmt -> expr-stmt
                        expr-stmt -> element
                          element -> "format"
                          element -> fcall
                            fcall -> "("
                            fcall -> expr
                              expr -> "os"
                              expr -> ","
                              expr -> expr
                                expr -> "indent"
                                expr -> ","
                                expr -> visit-expr
                                  visit-expr -> "it"
                                  visit-expr -> "."
                                  visit-expr -> element
                                    element -> "nodes"
                                    element -> index
                                      index -> "["
                                      index -> "2"
                                      index -> "]"
                            fcall -> ")"
                        expr-stmt -> "\n"
                      if-stmt -> "end"
                      if-stmt -> "\n"
                  switch-case -> "end"
                  switch-case -> "\n"
                switch-stmts -> switch-case
                  switch-case -> "case"
                  switch-case -> ""try-stmt""
                  switch-case -> "\n"
                  switch-case -> stmts
                    stmts -> foreach-stmt
                      foreach-stmt -> "foreach"
                      foreach-stmt -> "index"
                      foreach-stmt -> "in"
                      foreach-stmt -> element
                        element -> "range"
                        element -> fcall
                          fcall -> "("
                          fcall -> mul-expr
                            mul-expr -> "2"
                            mul-expr -> "*"
                            mul-expr -> "indent"
                          fcall -> ")"
                      foreach-stmt -> "do"
                      foreach-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> "" ""
                            fcall -> ")"
                      foreach-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "println"
                          element -> fcall
                            fcall -> "("
                            fcall -> ""try""
                            fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> element
                        element -> "format"
                        element -> fcall
                          fcall -> "("
                          fcall -> expr
                            expr -> "os"
                            expr -> ","
                            expr -> expr
                              expr -> add-expr
                                add-expr -> "indent"
                                add-expr -> "+"
                                add-expr -> "1"
                              expr -> ","
                              expr -> visit-expr
                                visit-expr -> "it"
                                visit-expr -> "."
                                visit-expr -> element
                                  element -> "nodes"
                                  element -> index
                                    index -> "["
                                    index -> "2"
                                    index -> "]"
                          fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> for-stmt
                      for-stmt -> "for"
                      for-stmt -> var-list
                        var-list -> "i"
                        var-list -> "="
                        var-list -> "3"
                      for-stmt -> ","
                      for-stmt -> equal-expr
                        equal-expr -> unary-expr
                          unary-expr -> "typeid"
                          unary-expr -> visit-expr
                            visit-expr -> "it"
                            visit-expr -> "."
                            visit-expr -> element
                              element -> "nodes"
                              element -> index
                                index -> "["
                                index -> "i"
                                index -> "]"
                        equal-expr -> "!="
                        equal-expr -> unary-expr
                          unary-expr -> "typeid"
                          unary-expr -> visit-expr
                            visit-expr -> "parsergen"
                            visit-expr -> "."
                            visit-expr -> "syntax_tree"
                      for-stmt -> ","
                      for-stmt -> unary-expr
                        unary-expr -> "i"
                        unary-expr -> "++"
                      for-stmt -> "\n"
                      for-stmt -> stmts
                        stmts -> expr-stmt
                          expr-stmt -> element
                            element -> "format"
                            element -> fcall
                              fcall -> "("
                              fcall -> expr
                                expr -> "os"
                                expr -> ","
                                expr -> expr
                                  expr -> "indent"
                                  expr -> ","
                                  expr -> visit-expr
                                    visit-expr -> "it"
                                    visit-expr -> "."
                                    visit-expr -> element
                                      element -> "nodes"
                                      element -> index
                                        index -> "["
                                        index -> "i"
                                        index -> "]"
                              fcall -> ")"
                          expr-stmt -> "\n"
                        stmts -> expr-stmt
                          expr-stmt -> unary-expr
                            unary-expr -> "i"
                            unary-expr -> "++"
                          expr-stmt -> "\n"
                        stmts -> expr-stmt
                          expr-stmt -> element
                            element -> "format"
                            element -> fcall
                              fcall -> "("
                              fcall -> expr
                                expr -> "os"
                                expr -> ","
                                expr -> expr
                                  expr -> add-expr
                                    add-expr -> "indent"
                                    add-expr -> "+"
                                    add-expr -> "1"
                                  expr -> ","
                                  expr -> visit-expr
                                    visit-expr -> "it"
                                    visit-expr -> "."
                                    visit-expr -> element
                                      element -> "nodes"
                                      element -> index
                                        index -> "["
                                        index -> "i"
                                        index -> "]"
                              fcall -> ")"
                          expr-stmt -> "\n"
                      for-stmt -> "end"
                      for-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "println"
                          element -> fcall
                            fcall -> "("
                            fcall -> ""end""
                            fcall -> ")"
                      expr-stmt -> "\n"
                  switch-case -> "end"
                  switch-case -> "\n"
                switch-stmts -> switch-case
                  switch-case -> "case"
                  switch-case -> ""catch-stmt""
                  switch-case -> "\n"
                  switch-case -> stmts
                    stmts -> foreach-stmt
                      foreach-stmt -> "foreach"
                      foreach-stmt -> "i"
                      foreach-stmt -> "in"
                      foreach-stmt -> element
                        element -> "range"
                        element -> fcall
                          fcall -> "("
                          fcall -> mul-expr
                            mul-expr -> "2"
                            mul-expr -> "*"
                            mul-expr -> "indent"
                          fcall -> ")"
                      foreach-stmt -> "do"
                      foreach-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> "" ""
                            fcall -> ")"
                      foreach-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> ""catch ""
                            fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> add-expr
                              add-expr -> visit-expr
                                visit-expr -> "it"
                                visit-expr -> "."
                                visit-expr -> visit-expr
                                  visit-expr -> element
                                    element -> "nodes"
                                    element -> index
                                      index -> "["
                                      index -> "1"
                                      index -> "]"
                                  visit-expr -> "."
                                  visit-expr -> "data"
                              add-expr -> "+"
                              add-expr -> "" ""
                            fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> if-stmt
                      if-stmt -> "if"
                      if-stmt -> equal-expr
                        equal-expr -> visit-expr
                          visit-expr -> "it"
                          visit-expr -> "."
                          visit-expr -> visit-expr
                            visit-expr -> element
                              element -> "nodes"
                              element -> index
                                index -> "["
                                index -> "2"
                                index -> "]"
                            visit-expr -> "."
                            visit-expr -> "type"
                        equal-expr -> "!="
                        equal-expr -> ""endl""
                      if-stmt -> "\n"
                      if-stmt -> stmts
                        stmts -> expr-stmt
                          expr-stmt -> visit-expr
                            visit-expr -> "os"
                            visit-expr -> "."
                            visit-expr -> element
                              element -> "print"
                              element -> fcall
                                fcall -> "("
                                fcall -> "": ""
                                fcall -> ")"
                          expr-stmt -> "\n"
                        stmts -> expr-stmt
                          expr-stmt -> element
                            element -> "format"
                            element -> fcall
                              fcall -> "("
                              fcall -> expr
                                expr -> "os"
                                expr -> ","
                                expr -> expr
                                  expr -> "indent"
                                  expr -> ","
                                  expr -> visit-expr
                                    visit-expr -> "it"
                                    visit-expr -> "."
                                    visit-expr -> element
                                      element -> "nodes"
                                      element -> index
                                        index -> "["
                                        index -> "3"
                                        index -> "]"
                              fcall -> ")"
                          expr-stmt -> "\n"
                      if-stmt -> "end"
                      if-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "println"
                          element -> fcall
                            fcall -> "("
                            fcall -> """"
                            fcall -> ")"
                      expr-stmt -> "\n"
                  switch-case -> "end"
                  switch-case -> "\n"
                switch-stmts -> switch-case
                  switch-case -> "case"
                  switch-case -> ""throw-stmt""
                  switch-case -> "\n"
                  switch-case -> stmts
                    stmts -> foreach-stmt
                      foreach-stmt -> "foreach"
                      foreach-stmt -> "i"
                      foreach-stmt -> "in"
                      foreach-stmt -> element
                        element -> "range"
                        element -> fcall
                          fcall -> "("
                          fcall -> mul-expr
                            mul-expr -> "2"
                            mul-expr -> "*"
                            mul-expr -> "indent"
                          fcall -> ")"
                      foreach-stmt -> "do"
                      foreach-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> "" ""
                            fcall -> ")"
                      foreach-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> ""throw ""
                            fcall -> ")"
